pathway	MHS333	MHS344	MHS349	MHS357	MHS373	MHS376	MHS378	MHS381	MHS385	MHS388	MHS393	MHS398	MHS399	MHS406	MHS407	MHS414	MHS421	MHS426	MHS429	MHS432	MHS437	MHS440	MHS442	MHS598
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.021114508301035423	-0.3446866067211256	0.5205363974123465	-0.37235512039551577	-0.04873617562530369	-0.1502564684688719	0.28766693807191346	0.12967544886479726	0.15971498730237282	0.0818660896608368	-0.31378355385021006	-0.48783399555239837	-0.08247904048271953	0.017216731507468858	0.24894161128700126	0.015195044102765995	0.3891043100744429	-0.114165059588591	-0.22314638128333777	-0.1921240651924619	0.007480882352534524	-0.1973712711648657	0.25651541767065333	-0.3546708132983691
HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.05488876374170293	-0.18969301413337655	0.02866752266652306	-0.22355305769578712	-0.14126969829687136	0.15823044523039598	0.294084590053692	0.09300102980054759	-0.2722412123072017	-0.12216916453898384	0.13493474183820164	0.08192171090218905	-0.2808261756161136	0.056102246365597075	-0.16999854710486104	-0.16543321727318944	-0.18805654187057108	-0.10458284762660437	0.0323463170257651	0.1492488429071745	0.039903987904144816	-0.02534989511427288	-0.26867491254487497	-0.05385566635376815
HALLMARK_ESTROGEN_RESPONSE_LATE	0.178704264285896	-0.2726255618086048	0.010170478750306883	-0.2967188240718014	-0.08312143646618833	0.06302007678412835	0.40095188337588	0.1007612840184812	-0.07957030248204536	-0.17432804648194425	0.06845003151497306	-0.09068630972657638	0.08325616863023552	0.18159215492593123	-0.05011143235500776	-0.32982493249548595	0.016424944829708132	-0.09283157458532748	-0.1441095369535514	0.01645157629340932	-0.07976529880933272	-0.099307671392812	-0.3588026454638593	-0.16302237498505362
HALLMARK_FATTY_ACID_METABOLISM	-0.269707069781532	-0.036751203835937274	-0.12645070167458813	-0.15046881769863352	0.006271035065564312	0.0017365906458675084	-0.0066574275990358145	0.38276394008110404	-0.18389850332940244	-0.1301807941515289	-0.21525473811332302	-0.10572244657578225	0.13794742528364706	0.03855690137484016	0.06630933463479835	-0.1849686044962487	0.07726500175423351	0.33404082625805703	-0.11351299023583464	0.13388417605910918	0.18291777375162804	0.12077023152245142	0.1516439748755294	-0.1643749159065162
HALLMARK_G2M_CHECKPOINT	0.05074980174712912	-0.10980840377819245	0.058804503776944586	-0.18881453205962828	-0.37227295960046913	0.08667159299209194	-0.003793689998664307	-0.18130026080487982	0.18343178400766574	0.18753804750248293	-0.180669354021384	-0.0678280204649136	-0.26885884966128215	0.32833836269415345	0.16856916362788263	-0.13403733789541025	0.010159901425451034	0.035804323216752365	-0.2359317100849981	-0.05589180261675811	0.1977331304518431	-0.007055985410550775	0.24079957937039398	-0.07276387848741098
HALLMARK_GLYCOLYSIS	-0.28888716941356557	-0.37926269236599197	0.186889417767014	-0.31474143055872406	0.17721384822140374	-0.21071581795208	-0.003188509860555716	0.0653172052247335	0.11068450451214573	-0.1609423418427165	0.20768907847451576	-0.2435414954322981	0.20578248978034858	-0.03047055181076533	0.06451303197781369	-0.1237364215353445	0.24404910817157505	0.09196518618538094	-0.31531193425160514	-0.14310350118502171	-0.20775233778922436	-0.29812456354070044	-0.04924898763625585	-0.15470024452179926
HALLMARK_HEME_METABOLISM	-0.07969316698207246	-0.28752359125603216	-0.34290702487787017	-0.0877482938456462	-0.20594193898125543	0.11461916422061251	0.11090383471654075	0.20377362944424543	-0.16115587023949404	6.103951474976665e-4	-0.03683394034399437	0.11282786104737341	-0.05395406027378191	0.017637707204833736	-0.1302783384743477	0.23061444381537924	-0.2022886491762136	0.04211032432082301	0.004397640927945257	-0.049121021691569844	-0.14776922204941317	-0.14893466024026616	-0.3346087340619247	-0.26452934918135623
HALLMARK_HYPOXIA	-0.14286743800889146	-0.4157550394581378	0.0873270330982254	-0.3701945202534192	0.31793030256175064	-0.084214851763353707	0.11425973359390867	-0.07398511019117335	-0.39255174901641565	-0.1919138629769135	-0.12107873224990875	-0.42040946504277216	0.11958467078410039	0.06935597573608968	-0.1781432953883903	0.026625128981910856	0.2510195668075715	-0.031652322469965036	-0.17945887291180207	-0.2278809786748654	0.17013244239174086	0.05311464783718485	-0.1471824944447942	-0.2512556862977158
HALLMARK_IL2_STAT5_SIGNALING	0.06324485788430921	-0.1968547639306823	0.040720881023367544	-0.11828764347666948	0.011317152724628826	-0.36332331603900747	0.13089365568411196	0.06736480232880993	0.07311267693063761	-0.07509779785093146	-0.20653151488633503	-0.2758173610638747	-0.12769825570043547	-0.07764019840397605	0.2045278798499257	-0.09276180787973279	0.06790910200318936	-0.06643869936062513	-0.05060669511253041	-0.09190749383764646	0.10900943354044185	0.06554432726981788	0.3197354645467552	-0.1294509980506351
HALLMARK_IL6_JAK_STAT3_SIGNALING	0.49426156312537683	-0.1755047002101435	0.281829379130008	-0.09562714026274127	0.21400695198232955	0.007551253162353888	0.06304309036676728	-0.2852747365622561	-0.011477503164667335	0.2959372573858064	-0.2657144579886093	-0.11550379827339508	-0.32940819774989005	-0.12026591233274489	0.29863035451671865	0.33269141540744873	0.34454572382060594	-0.08648617881673085	-0.16858495522358863	-0.3201553855471667	0.17087658887481783	0.21253206637188565	-0.2556946777844129	-0.0817720717711472
HALLMARK_INFLAMMATORY_RESPONSE	0.5395134525689828	-0.13259408130056693	0.3430350474285504	0.029649008531303422	0.17845938687993343	-0.159783422629978	-0.2761742605701725	-0.31187704892376544	0.004634999602764839	0.380906140648845	-0.36199616082624775	-0.20243742243006432	0.16045339756798976	-0.06297226393455081	0.34886913489257465	0.42859991536742076	0.49414712601119376	-0.2093341664764842	-0.08961715222463393	-0.38699034388276904	-0.04791581174193005	0.14970272644992633	-0.13814257894099885	-0.19063312616417633
HALLMARK_INTERFERON_ALPHA_RESPONSE	0.6821576480872513	0.22589610430953433	0.5049935886426773	0.2158804104721944	0.1651103737811374	0.26539152282455014	-0.21512542999936196	-0.48466136332891435	-0.26904118557134604	0.37405056005916976	-0.60262888990527	-0.08896211079092706	0.4484667862235669	-0.279523597698699	0.08683332905362881	0.5175595882989996	0.5263685065621634	-0.27745597763605634	-0.030493598142229877	-0.27128321962728896	0.015469012156003409	0.5148453949880483	-0.3583453577860456	-0.14412055193800066
HALLMARK_INTERFERON_GAMMA_RESPONSE	0.6567424483788527	-0.040716599231128664	0.401395715518676	-0.027146118487546333	0.05110970688266481	0.012833097147015513	-0.1254788091729528	-0.4680159750526537	-0.062752719960334	0.35216124603927573	-0.48837212777372735	-0.22927928889558652	0.33399280575539764	-0.2141847153335248	0.13967507541523588	0.33069456808551234	0.4489033436382271	-0.2274682751735562	-0.16523272419332882	-0.31826124244155823	0.07620103610747661	0.34797582591398435	-0.15138182515092335	-0.11006960932842512
HALLMARK_KRAS_SIGNALING_DN	-0.00846752410045315	-0.10505439755458001	-0.22801986780501082	-0.15424803707755053	0.32399941252225034	-0.14785030825194614	0.43629350989569543	-0.34600487250503165	-0.0465399640183812	-0.04672746881942974	0.24636188934003198	-0.1059833348675624	-0.31684904307150213	-0.11977313813891516	0.18802981886390788	0.19228281220370286	-0.1231442634850521	-0.017243460514069442	0.2607824138617991	0.06559970022596828	-0.3597722390334184	0.35545592435671314	-0.37008145117934665	-0.010711467254116203
HALLMARK_KRAS_SIGNALING_UP	0.2635077091799772	-0.11603032413258502	0.07661330328943997	-0.1182841958879135	-0.1342605437988738	-0.027959302342475817	-0.1198470664098579	-0.07344880814487102	0.08113796345977436	0.12846623269316002	-0.15589270643700476	-0.21389114416006355	0.261696693302061	-0.12749880651152914	0.0953501184190204	0.1695901938704165	0.19632932212773438	0.12774296510400432	-0.03665288434921535	-0.0038729392261079576	-0.011126909552068076	-0.18710003116421656	0.102468493146314	-0.19350586423428598
HALLMARK_MITOTIC_SPINDLE	-0.012836303935194276	-0.10066882006489643	0.12188227109757709	-0.2648119136764809	-0.3008908512509462	-0.10816312510175852	0.01703833693890569	0.08760215743902687	0.29379528146543477	0.009252126389100335	0.04707385459209881	-0.2081743446156187	-0.2890592970114896	0.05146402119735735	0.2559168806468468	0.10286468177703545	-0.16271147127363028	0.050873162560297114	-0.18157305504580235	-0.1097424829940602	-0.06257283496921576	-0.07993900542889344	0.23668565106873232	-0.08102022922562008
HALLMARK_MTORC1_SIGNALING	-0.15280066105079476	-0.34373130570118277	0.09896794895413179	-0.1453598749813384	0.009738271690469563	-0.043341580666474144	-0.013278539484421703	-0.1519564286294795	0.03534255178522136	-0.003990264506156388	0.024782822593219872	-0.40342790873575873	0.24222797182334058	-0.12280146831219581	0.010077822274954684	0.16911667351759493	0.28921602285802445	0.15510872780178092	-0.3385303379254828	-0.26437852996411854	-0.06393622402120475	-0.22240298174051115	0.06476649571893803	-0.184182675350754
HALLMARK_MYC_TARGETS_V1	-0.41698527183623185	-0.07015793536799002	-0.3578301599511547	0.03667625097275068	-0.24692320115944194	-0.2861257986959148	-0.08561052438138339	0.05566834732637155	0.2893630215028363	-0.14771502533869896	0.4209378862402994	-0.008222795843184194	-0.13837583810807533	0.15520270570664185	-0.02793722946739574	-0.36225019238393596	-0.21224226038679198	0.2784280474019354	-0.266072362146765	0.1362412575088079	0.019466499899522788	-0.2155713688420016	0.4048768136685437	0.11895897516082715
HALLMARK_MYOGENESIS	-0.2602948927481561	-0.14648762446657454	-0.15047444706923535	-0.31496865014770836	0.14383130782219633	-0.13837995904329162	0.1632715500637069	-0.19929305912596612	-0.07182617108108771	-0.14395621356572308	0.011348243373543565	-0.045060699777351	-0.038083067380684316	0.1574229712289857	-0.04264137269507645	-0.23343490107452075	-0.00858707321773336	-0.014637241983951527	0.0793967989137084	-0.04973768376164617	0.2854516515151838	-0.031553239225954405	0.09261934793410244	-0.08571676853112717
HALLMARK_OXIDATIVE_PHOSPHORYLATION	-0.5294826611549044	0.34563420043299586	-0.2661499776175381	0.32266345314207817	0.07404901875902431	-0.2653486087980167	-0.007595064954526803	0.1209885459736563	-0.02574730430861713	0.2529870907989946	0.31082324882435297	0.3675977204125022	0.10884227725395526	-0.09299262484920726	0.1812507870302494	-0.28686433497668856	-0.12113158302425	0.3360198678082546	0.17142353134882915	0.22830878986045447	0.17210873930684312	0.053493819096473716	-0.05017154116632244	0.26704206174066886
HALLMARK_P53_PATHWAY	-0.04659088085015686	-0.3557424375204906	0.00885897355115603	-0.11939566940134241	0.25295231059086715	-0.1723141741953972	0.12799069166880633	-0.10341301219745036	-0.1336967896308917	-0.12947649576206088	0.016837967442704244	-0.35461915521247406	0.19791176696467866	-0.037926923521261174	-0.2360139101978373	-0.12812183332119295	0.07236569780645336	-0.06400777011769164	-0.2718891079775896	0.0736041254249914	0.35267887212784654	-0.06771164733247173	-0.18332995485778092	-0.3384994188882015
HALLMARK_PEROXISOME	-0.052269976992087824	-0.1837008261315187	-0.19606412321908118	-0.11020156096948974	0.22085506692515217	0.23118152246050136	0.061832800901309354	0.31064359641320083	-0.27633160668297546	-0.26511484864581514	-0.08933768899373043	-0.01480630832823504	0.1566065831618871	0.2984127096756282	-0.2836582773456867	-0.3753809929669133	0.2333712602788728	0.35991111420291044	-0.25515624641781876	0.2033225266083847	-0.019811493101588862	-0.3203304001086296	0.07066588064977747	-0.08752755065560136
HALLMARK_PI3K_AKT_MTOR_SIGNALING	0.18119018122167146	-0.22924264737942082	0.25533360186782883	-0.1251209889090317	-0.0686127111955272	-0.10952355877797189	-0.11016904479853937	-0.049904950030660145	0.039028042387212386	0.2904982044683504	0.11393499293186221	-0.22890349880114724	-0.20757741499585167	-0.04487541490496941	-0.26060607845790423	0.21425936065428824	0.12522703169678562	0.20842929659002904	-0.24479958553536624	-0.25080966488608286	0.01972992610604421	-0.15861354041987305	0.03340150427683006	-0.025371306438940727
HALLMARK_PROTEIN_SECRETION	-0.22168721335320052	0.035688347349777494	-0.09186757340191949	0.13910772738975036	-0.3571157257881115	-0.0169269817473513	-0.25129838647594815	0.2030427425997094	0.09899101034672249	0.07120839777906852	0.31769526862854774	0.051799583079673195	0.13984766406429563	-0.23418911913501328	0.0917347815684468	0.09437751405293716	0.07972057676810844	-0.030791587402243137	0.050200489624925015	-0.2798084759576222	0.03985947576751275	0.04858341894363971	0.17028506723561831	0.0035652550986037534
HALLMARK_TGF_BETA_SIGNALING	0.18990345341426046	-0.3851163222269774	0.14231152371854633	-0.3095344722772395	-0.07168608969344531	0.038124500825599844	0.379099062192285	-0.15544173170784426	-0.027251339115553913	0.024174538330041212	-0.23156246550545015	-0.2191847216683744	0.09569837882904127	-0.3906933204843869	0.15665858825455117	0.16953659658578302	0.028385449987222422	0.2310167204738182	-0.07971259214251178	0.06089998713984843	-0.3377188238740868	-0.009214099746564203	-0.24685259859011277	-0.2104143922735057
HALLMARK_TNFA_SIGNALING_VIA_NFKB	0.5814884532619241	-0.3995956201760976	0.3508647450110937	-0.40308150851713226	0.014782523791540228	-0.15317213802370264	-0.11835184701918505	-0.4524155019272598	-0.2181185623765201	0.29341194848738894	-0.45517941537105433	-0.4545425650063207	0.2421900949181396	-0.02085187684714694	0.3085597976054338	0.35577820887084516	0.5061191158206159	-0.2668237127469752	-0.29281364550852934	-0.4323108801156938	0.12206821681338771	0.21841182652122393	-0.14093611436825015	-0.3724558558440973
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	-0.15382621931031076	-0.16759191854336317	0.1288156974798499	-0.20195269974074478	-0.2800621180386352	-0.11626767863462432	-0.04614092213503418	0.12987179487178524	0.17921555430086739	-0.13459801982778985	0.37128326784785826	-0.2506521351117352	0.14990393641289315	-0.031496258314934134	0.1011339572258132	-0.06334555496859223	-0.0376817613779242	-0.05582708172637063	-0.20178292103976633	-0.17558877420420582	0.11315706079119282	-0.3593987858776689	0.22834335113237694	-0.10777038390375948
HALLMARK_UV_RESPONSE_DN	0.07416994146402789	-0.009959327540057683	0.12646862305091341	-0.10047877476625977	-0.23389876665211043	0.21387158224384034	0.14553505475101022	-0.20874882529443145	0.24875790105664794	0.1434331251660945	-0.30344834973577806	0.057635663428451805	-0.12781692730091693	-0.11940338957156862	0.1672019347068462	0.19581659319914463	0.0862789878574077	0.0656661553267904	0.07776091713442582	-0.10984427870467495	-0.10296374619595831	-0.1321559960878528	0.13870875172519553	-0.17699313999760174
HALLMARK_UV_RESPONSE_UP	0.10514977600453113	-0.3928830681942611	-0.13271616386748186	-0.11638996585437139	0.039388007629643534	-0.18098975550242674	0.027018236905058488	0.06627153653755716	-0.1633405919750071	-0.2071391876518983	-0.171662641999936	-0.14173100548631604	0.3959096355964182	-0.1522295635322091	0.015250723065700633	-0.09126528747141685	0.2895221942069068	-0.14569852175579381	-0.19965450841272314	-0.14650673485342075	-0.10574120087177655	0.061460329120202925	-0.05198345400875001	-0.49145061400696743
HALLMARK_XENOBIOTIC_METABOLISM	-0.16891364942563133	-0.221384558780816	0.07197129415564121	0.023564686765639165	-0.1190917299696736	-0.20094893169428857	-0.08581486944398106	-0.047350904712139624	0.24785828976586927	-0.1657323784452331	0.19620480776356494	-0.03584860987757402	-0.19551513419734617	-0.19335677697305853	0.12202019671020158	-0.13116733689377139	-0.022356820291518226	0.12662052022717582	-0.20578241265534658	0.08827148214456051	-0.3342779756940853	-0.19735463948460685	-0.04553424610664503	0.4006189401939999
KEGG_ACUTE_MYELOID_LEUKEMIA	0.37362052138415414	-0.041573042150097106	0.22988385237988884	-0.18481740548864184	0.10338741044917674	0.1243600162405894	0.3478479154931936	-0.43528175443026623	0.28700029742188987	-0.019647140787074024	-0.10075125170828927	-0.023174014120469988	-0.23303465292853798	-0.23652900394766002	0.09040339617130608	0.2363900764702843	0.03953530449737397	-0.33430634197586967	-0.14288018244683792	-0.49576544564187164	-0.1840721717505344	-0.010311012940672992	-0.15405989502933012	0.23220494896984287
KEGG_ADHERENS_JUNCTION	0.06647382553067074	-0.11250049924592706	0.16600039080696616	-0.23720421982686885	-0.18395517211954832	-0.25172835979829367	-0.036129605636605444	0.057721505924148694	0.4836835250262251	0.014738668413935369	0.03103514635369406	-0.04827132088370642	-0.3736487359490589	-0.09075608598251897	0.19549730453025932	0.09756333312728677	-0.2652505141493863	0.39269841269838646	-0.10019835332862842	0.038132975621526066	-0.34517091591454097	0.024156683427353803	0.0840784626444486	-0.06769416704997602
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	0.3815536147974501	-0.2087936388603931	0.08161646997253716	-0.3084417923499428	0.5052284370774176	-0.5443211102545387	-0.15302647277506437	-0.2657286405212509	0.20952395960119713	-0.07108829345139292	-0.05994569802023422	-0.3843622040240527	-0.08733789624180155	-0.044940027898840496	0.18548114197766571	-0.06683306536402461	0.4942549716535497	0.17870143695218713	-0.3035152596689264	-0.38493486774022256	0.012886643767606926	0.34063675553925243	-0.12356226831054591	-0.15401910053994594
KEGG_ALZHEIMERS_DISEASE	-0.360609294658384	-0.15698886069601167	-0.2622132398594158	-0.07745717736838736	-0.12760649727405993	-0.31206080423763	0.1702007844194766	0.2723833399114505	-0.14505946023079502	-0.3383932201742717	0.30917062680894486	0.005713570633320758	-0.045735189452338995	0.15901293021502375	0.2582235531051994	-0.46454244460380556	-0.18308936138492815	0.1607544259421677	0.3644946736854648	0.27339060956033784	-0.11713496960346867	0.12021699726590693	-0.15836640528848872	0.2855437846585126
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	0.13034762011324544	-0.45948432664701344	0.22958821764181764	-0.1624931877665085	-0.28176854249788685	-0.4356995740280621	0.03396123925452617	-0.1295205178570478	0.29373093306209686	0.00852411680689169	-0.037605769546150525	-0.5647769183507519	0.3176617285036154	-0.2237909506947827	0.30107721087280315	0.125548514174672	-0.13248006225884607	0.19154693703021863	-0.39067944995629517	-0.4137839130103451	0.08779943010008234	-0.246532103465116	0.5448590802158719	-0.3399267350001306
KEGG_APOPTOSIS	0.4418543874519353	-0.29541094003534085	0.34288150593311384	-0.06097562617390112	-0.284644692205854	0.2365977191990021	-0.20865879973601956	-0.45817851166936163	0.2146407361087675	0.5690833226560928	-0.459041111948861	-0.21048029300668447	0.18569891946303113	-0.3449905212122503	0.31965495024338714	0.4024424917318016	0.3955901885685512	0.22306332540388177	-0.36673957684339664	-0.3424657595653761	-0.02665007411853973	-0.16921354744416547	-0.1765734133572461	-0.04093176989974448
KEGG_AXON_GUIDANCE	0.1910002001343593	-0.171592662150987	0.32353523288489383	-0.2964719048552513	-0.029990570520755266	0.21251541074921226	-0.28115576166952266	-0.1399834891885186	0.20183112923431507	0.08267593017848121	-0.07557777726375689	-0.2878755994169655	-0.2159000153495534	0.25614004030351395	0.005327777138940282	0.16821009761894778	0.00418745124922984	-0.06965856789869598	0.03993976750506062	-0.3069221327082304	-0.27078550246541333	0.15964160920983056	-0.11186474457778385	-0.16112319269592124
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	0.5731682124739036	0.053836219968514024	0.36282818338572576	-0.09708115877587065	-0.08754912742471756	0.3185999179504026	-0.2136262171735776	-0.3405076276538981	0.24928838511886214	0.4262845457620339	-0.36762680785907	-0.1216764681105381	0.12764083703332516	0.046103648658088	-0.23870818447685777	0.406700443664784	0.29429499313354635	0.18863300533105198	-0.2069475237637995	-0.3839933800060872	-0.34983568550205585	-0.07387188759720861	-0.0269916527073418	0.2753797208484559
KEGG_CALCIUM_SIGNALING_PATHWAY	-0.3122586928917246	-0.047400355161632074	-0.14691261567688446	0.04302305926729694	-0.28751078209492875	-0.32768359310991535	0.3101686582034249	-0.06575350877464287	-0.06072898388174505	-0.019350880376830637	0.3591073527180901	0.05679823123244074	0.09744453752408126	0.11475701100160166	-0.19886547028911888	-0.17006839427502873	-0.10607004437961365	0.17553668272003237	0.10208220299137633	-0.03019217956089129	-0.33507593724980766	-0.16293288038049525	0.010333695805313764	0.28314218809227315
KEGG_CELL_ADHESION_MOLECULES_CAMS	0.42823668764895645	-0.12652417628231546	0.3710370202465638	-0.09941267879477461	-0.4664124173645462	-0.29396704808346685	-0.30743961134408365	-0.22495716661683138	0.48865743330118466	0.49225081019711553	-0.2636450741517251	-0.334579651390257	0.22857851849395447	-0.12558768772817538	0.46695167502323165	0.27289235154096964	0.004984453685048629	0.32321158445676645	-0.34852462061714434	-0.2518370453656876	0.11986493491054444	-0.02748029141696573	0.6037636505813982	-0.2960574041641223
KEGG_CELL_CYCLE	0.03231888709950012	-0.09935437816134754	0.04128663525474088	-0.04300638461915854	0.25461582468305866	-0.1949987214915708	0.008295961552488379	-0.43354078850984046	-0.03177004508011011	0.07839721254355589	0.09196374388307266	0.03775343526429639	0.19228807357486968	0.13705455270388092	-0.36813298388979104	0.12875610180756125	0.02863931004174855	0.2266946847498179	-0.15887648145329503	0.20440206001694025	0.08493343121696345	-0.1602729116205704	0.14593429715825867	-0.3276170874078894
KEGG_CHEMOKINE_SIGNALING_PATHWAY	0.49999204493714844	-0.07857594723378053	0.30991928678335023	0.04633299910809019	0.1831513658611179	0.0279664433742505	-0.09706239061037429	-0.310007710819581	0.0024025476306432786	0.33905828149202555	-0.41831127717864647	-0.12227594963125256	0.17203796913895147	-0.03588754220499683	0.22874795476846543	0.40960716330135777	0.280640897718021	-0.16454824839112744	-0.12358322417973751	-0.3301274899202246	-0.23660778380826053	0.1651888448982469	-0.019566436862480413	-0.13631391286527303
KEGG_CHRONIC_MYELOID_LEUKEMIA	0.24466690468997562	-0.020233060233774164	0.2537718171958076	-0.06728034129318858	0.09037175237920089	-0.1320641664097923	-0.23649505757147807	-0.32206515601148833	0.06523409350085212	0.33003054718414276	-0.09277134437276559	-0.0960623622703615	2.358052824437129e-4	-0.1889549009318517	0.25069961203770774	0.4048364688087224	0.0522905497293243	-0.025022535470974328	-0.07080046243883376	-0.344781156751638	-0.2626574963048522	-0.1257208456920657	0.0018825979529949188	0.10903640850699181
KEGG_COLORECTAL_CANCER	0.1833900720662696	-0.17613591953285804	0.5318333512161318	-0.18127753391939594	0.061661081534966244	0.46563072484501256	-0.11358922490085993	-0.3029367258005976	0.13028429767328495	0.38306388762263605	-0.3352269469725886	-0.1749568324361057	-0.1453494395966371	0.08572728968897245	0.06187347422964384	0.4953159346051163	0.12300711924468342	0.3156687317906368	-0.15881969363044782	-0.20696053368074047	-0.3285031296841756	-0.07546470646374649	-0.12991989173826293	-0.32695168361686333
