Panel	github_script	plot
S8	OG_level_DE.Rmd	Supp_between_site_GSEA_NES_plots.pdf
S9A	OG_level_DE.Rmd	OG_Ch_vs_Vf_DE_volcano.pdf
S9B	OG_level_DE.Rmd	OG_Tw_vs_Vf_DE_volcano.pdf
S10A	niche_specific_signatures.Rmd	mtx_pathway_dominated_boxplot_padj.pdf
S10B	niche_specific_signatures.Rmd	beta_ox_pathway_plots.pdf
S10C	niche_specific_signatures.Rmd	galactose_deg_pathway_plots.pdf
S10D	niche_specific_signatures.Rmd	Arg_biosyn_pathway_plots.pdf
S11A	species_level_DE.Rmd	invivo_invitro_in_house_PCA.pdf
S11B	species_level_DE.Rmd	invivo_invitro_PCA_batch_corrected_zoomed.pdf
S12	species_level_DE.Rmd	S_epi_Seb_vs_invitro_NES_plot.pdf
S13A top	species_level_DE.Rmd	S_epi_Tw_vs_all_log_phase_GSEA_slim_NES_barplot.pdf
S13A bottom	species_level_DE.Rmd	S_epi_Tw_vs_all_OS_GSEA_slim_NES_barplot.pdf
S13B top	species_level_DE.Rmd	Tw_vs_all_log_phase_l2fc_metal_ion_clust_barplot.pdf
S13B bottom	species_level_DE.Rmd	Tw_vs_all_OS_l2fc_Cu_ion_binding_barplot.pdf
S14A	Figure4_SuppFig14_15.qmd	SuppFig14A
S14B	Figure4_SuppFig14_15.qmd	SuppFig14B
S14C	Figure4_SuppFig14_15.qmd	SuppFig14C
S15	Figure4_SuppFig14_15.qmd	SuppFig15
S16A	microbe-microbe_interactions.Rmd	lacticin481_presence_clr_boxplot.pdf
S16B	microbe-microbe_interactions.Rmd	lacticin481_presence_rna_k2_counts_boxplot.pdf
S16C	microbe-microbe_interactions.Rmd	thiopeptide_presence_C_acnes_clr.pdf
S16D	microbe-microbe_interactions.Rmd	thiopeptide_presence_rna_k2_counts.pdf
S17	microbe-microbe_interactions.Rmd	thiopeptide_AA_heatmaps.pdf
S18	microbe-microbe_interactions.Rmd	lactococcin972_AA_heatmaps.pdf
S19	microbe-microbe_interactions.Rmd	halocin_AA_heatmaps.pdf
S20A	human_reads_analysis.Rmd	main_cohort_hg38_read_pairs_boxplot.pdf
S20B	human_reads_analysis.Rmd	all_studies_hg38_prop_boxplot.pdf
S21	gsva_pathway_analysis.Rmd	immune_S_cap_clr_Ch_corr.pdf
S22A	microbe-microbe_interactions.Rmd	M_res_mtx_vs_C_acnes_mgx_Sc_corr_volcano.pdf
S22B	microbe-microbe_interactions.Rmd	M_res_DNF11_2196_vs_C_acnes_mgx_scatter.pdf
S22C	microbe-microbe_interactions.Rmd	M_res_DNF11_2196_vs_M_res_mgx_scatter.pdf
S22D	microbe-microbe_interactions.Rmd	M_res_abun_vs_C_acnes_abun_scatter.pdf
S22E	microbe-microbe_interactions.Rmd	C_acnes_mtx_vs_C_gran_mgx_Ch_corr_volcano.pdf
S22F	microbe-microbe_interactions.Rmd	C_acnes_AAT83849_vs_C_granulosum_mgx_scatter.pdf
S22G	microbe-microbe_interactions.Rmd	C_acnes_AAT83849_vs_C_acnes_mgx_scatter.pdf
S23	mock_comm_DNA_analysis.Rmd	trizol_vs_EZ1_species_DNA_corr.pdf
