pangene	length	percent_cov	unpaired_read_count
C_ureicelerivorans|CP009215.1_cds_AIL97123.1_1200	270	54.8148	18
C_ureicelerivorans|CP009215.1_cds_AIL97380.1_1457	345	51.0145	28
C_ureicelerivorans|CP009215.1_cds_AIL97570.1_1647	843	52.4318	76
C_ureicelerivorans|CP009215.1_cds_AIL97618.1_1695	237	91.9831	11
Cutibacterium_acnes_cluster_1001_EFS41951.1	408	73.5294	13
Cutibacterium_acnes_cluster_1016_ADD98924.1	909	53.7954	55
Cutibacterium_acnes_cluster_104_AAT82458.1	909	50.6051	69
Cutibacterium_acnes_cluster_1057_EFS87009.1	339	79.9410	87
Cutibacterium_acnes_cluster_1059_ADD99325.1	276	60.5072	38
Cutibacterium_acnes_cluster_1062_EFS81941.1	891	50.2806	61
Cutibacterium_acnes_cluster_1072_AAT83929.1	519	51.2524	16
Cutibacterium_acnes_cluster_1091_KEY37654.1	516	59.3023	78
Cutibacterium_acnes_cluster_10_AAT82520.1	291	50.5155	18
Cutibacterium_acnes_cluster_1102_AAT83711.1	978	58.5890	92
Cutibacterium_acnes_cluster_1104_AAT83949.1	318	90.2516	59
Cutibacterium_acnes_cluster_1112_AAT81940.1	282	87.2340	35
Cutibacterium_acnes_cluster_1119_AAT82328.1	1221	63.0631	56
Cutibacterium_acnes_cluster_1120_AAT82345.1	504	51.3889	35
Cutibacterium_acnes_cluster_1125_KEY37415.1	1302	64.2089	457
Cutibacterium_acnes_cluster_1126_AAT82586.1	609	74.0558	49
Cutibacterium_acnes_cluster_112_PEN29662.1	549	54.2805	48
Cutibacterium_acnes_cluster_1142_ADE00473.1	270	60.7407	32
Cutibacterium_acnes_cluster_1144_AAT81898.1	801	84.7690	411
Cutibacterium_acnes_cluster_1148_AAT82669.1	1179	74.7243	109
Cutibacterium_acnes_cluster_1158_EFS87132.1	882	65.9864	50
Cutibacterium_acnes_cluster_1162_AAT83577.1	369	54.2005	14
Cutibacterium_acnes_cluster_1163_AAT83579.1	234	99.5726	96
Cutibacterium_acnes_cluster_1164_AAT83735.1	2574	89.6270	576
Cutibacterium_acnes_cluster_1165_AAT83576.1	369	94.3089	128
Cutibacterium_acnes_cluster_1169_AAT83553.1	606	60.5611	81
Cutibacterium_acnes_cluster_1173_AAT83544.1	618	99.6764	256
Cutibacterium_acnes_cluster_1174_AAT83578.1	273	65.5678	31
Cutibacterium_acnes_cluster_1176_AAT83552.1	1017	51.2291	44
Cutibacterium_acnes_cluster_118_EFS87177.1	504	59.5238	21
Cutibacterium_acnes_cluster_1196_EFT50605.1	858	58.0420	58
Cutibacterium_acnes_cluster_1209_EFD03466.1	555	72.4324	156
Cutibacterium_acnes_cluster_121_CCALPCNH_01471	393	58.7786	30
Cutibacterium_acnes_cluster_1222_AAT83599.1	471	50.5308	45
Cutibacterium_acnes_cluster_1226_AAT82457.1	354	77.1186	50
Cutibacterium_acnes_cluster_1226_KEY36703.1	408	66.9118	64
Cutibacterium_acnes_cluster_1235_EFT03297.1	888	65.5405	57
Cutibacterium_acnes_cluster_1244_EFS51496.1	228	71.9298	15
Cutibacterium_acnes_cluster_1255_AAT82397.1	654	75.2294	57
Cutibacterium_acnes_cluster_1265_EFS90191.1	357	68.3473	6
Cutibacterium_acnes_cluster_1266_AAT82335.1	429	96.0373	331
Cutibacterium_acnes_cluster_1266_EFD08244.1	189	90.4762	18
Cutibacterium_acnes_cluster_1276_ADE00453.1	231	68.3983	52
Cutibacterium_acnes_cluster_1288_AAT82585.1	600	99.3333	91
Cutibacterium_acnes_cluster_1288_ADE00157.1	681	75.9178	95
Cutibacterium_acnes_cluster_1288_EFS63370.1	585	81.7094	76
Cutibacterium_acnes_cluster_1288_EGF68615.1	186	65.5914	1
Cutibacterium_acnes_cluster_1290_EFS76017.1	871	51.0907	31
Cutibacterium_acnes_cluster_130_EFS49138.1	225	71.1111	29
Cutibacterium_acnes_cluster_1314_AAT83557.1	222	67.5676	18
Cutibacterium_acnes_cluster_1331_EGR96159.1	591	50.7614	18
Cutibacterium_acnes_cluster_134_AAT83416.1	297	66.3300	11
Cutibacterium_acnes_cluster_134_EFS88110.1	243	81.0700	17
Cutibacterium_acnes_cluster_1360_EFT02273.1	1536	69.4661	177
Cutibacterium_acnes_cluster_136_EGR95227.1	198	73.2323	2
Cutibacterium_acnes_cluster_1377_AAT82668.1	1020	93.4314	272
Cutibacterium_acnes_cluster_1382_AAT83946.1	399	100.0000	593
Cutibacterium_acnes_cluster_1382_EFS85838.1	255	58.8235	1
Cutibacterium_acnes_cluster_1382_EFT77285.1	771	82.4903	375
Cutibacterium_acnes_cluster_1406_EMF64978.1	798	57.1429	57
Cutibacterium_acnes_cluster_142_EFS87825.1	384	64.8438	32
Cutibacterium_acnes_cluster_1457_ADE01053.1	1533	55.8382	56
Cutibacterium_acnes_cluster_1457_EFD03587.1	1086	59.4843	35
Cutibacterium_acnes_cluster_1457_EMF62976.1	1275	61.4118	53
Cutibacterium_acnes_cluster_1460_CCALPCNH_01289	456	63.3772	10
Cutibacterium_acnes_cluster_1464_AAT84015.1	1053	66.2868	128
Cutibacterium_acnes_cluster_1472_MUT19127.1	399	76.6917	109
Cutibacterium_acnes_cluster_1475_AAT82162.1	1017	52.4090	59
Cutibacterium_acnes_cluster_1511_AAT81982.1	300	50.0000	5
Cutibacterium_acnes_cluster_1531_EFS66511.1	162	79.0123	7
Cutibacterium_acnes_cluster_1548_AAT83501.1	1596	93.6717	310
Cutibacterium_acnes_cluster_1549_AAT83373.1	1686	90.9253	489
Cutibacterium_acnes_cluster_1557_EFS88078.1	279	58.7814	22
Cutibacterium_acnes_cluster_1568_AAT83240.1	2895	72.3316	211
Cutibacterium_acnes_cluster_1568_AFU41325.1	1839	65.3072	80
Cutibacterium_acnes_cluster_1577_EFS90488.1	546	50.9158	42
Cutibacterium_acnes_cluster_1601_AAT83751.1	1143	99.3876	1215
Cutibacterium_acnes_cluster_1619_ADD99089.1	198	78.7879	10
Cutibacterium_acnes_cluster_1619_EFS94753.1	255	61.1765	7
Cutibacterium_acnes_cluster_1630_AAT83657.1	486	98.9712	86
Cutibacterium_acnes_cluster_1631_ADE00513.1	684	51.6082	50
Cutibacterium_acnes_cluster_1633_ADD99453.1	450	64.6667	27
Cutibacterium_acnes_cluster_1644_AAT82311.1	633	60.9795	70
Cutibacterium_acnes_cluster_1644_EFS86712.1	213	69.4836	4
Cutibacterium_acnes_cluster_1663_AAT83730.1	546	59.7070	44
Cutibacterium_acnes_cluster_1663_EFT03691.1	486	66.8724	38
Cutibacterium_acnes_cluster_1668_AAT82142.1	555	69.3694	77
Cutibacterium_acnes_cluster_1669_AAT82143.1	717	99.8605	337
Cutibacterium_acnes_cluster_1672_AAT82139.1	519	99.2293	82
Cutibacterium_acnes_cluster_1673_AAT82141.1	414	83.3333	93
Cutibacterium_acnes_cluster_1674_AAT83705.1	564	78.1915	54
Cutibacterium_acnes_cluster_1687_AEE72717.1	2250	55.7333	117
Cutibacterium_acnes_cluster_1687_TNH52095.1	1773	56.6272	62
Cutibacterium_acnes_cluster_1691_AAT82875.1	318	51.5723	26
Cutibacterium_acnes_cluster_1693_ADE00618.1	246	69.5122	29
Cutibacterium_acnes_cluster_1695_AAT82146.1	354	56.4972	28
Cutibacterium_acnes_cluster_1799_ADE00642.1	174	76.4368	15
Cutibacterium_acnes_cluster_1808_EFS46289.1	261	57.4713	1
Cutibacterium_acnes_cluster_1808_EFT33739.1	597	52.4288	4
Cutibacterium_acnes_cluster_1811_ADD99622.1	1329	84.1234	102
Cutibacterium_acnes_cluster_1811_BBK85407.1	582	86.0825	75
Cutibacterium_acnes_cluster_1811_EFS51470.1	1281	73.5363	111
Cutibacterium_acnes_cluster_1811_EFT32439.1	1305	75.7854	119
Cutibacterium_acnes_cluster_1811_EFT51167.1	1052	94.0114	117
Cutibacterium_acnes_cluster_1811_EGE96214.1	1257	88.9419	113
Cutibacterium_acnes_cluster_1811_QAZ51958.1	1263	63.5788	196
Cutibacterium_acnes_cluster_1811_SDL31617.1	1008	57.6389	29
Cutibacterium_acnes_cluster_1857_AAT82633.1	429	68.9977	52
Cutibacterium_acnes_cluster_1857_ADD99334.1	147	94.5578	3
Cutibacterium_acnes_cluster_1860_ADE00875.1	837	80.6452	85
Cutibacterium_acnes_cluster_1868_OAX97186.1	280	53.5714	3
Cutibacterium_acnes_cluster_1879_AAT82351.1	2190	50.5479	111
Cutibacterium_acnes_cluster_1881_AAT82350.1	1911	69.9634	323
Cutibacterium_acnes_cluster_1882_ADE00401.1	312	96.4744	120
Cutibacterium_acnes_cluster_1891_ESS78497.1	205	73.1707	4
Cutibacterium_acnes_cluster_1893_EFT77583.1	471	63.6943	17
Cutibacterium_acnes_cluster_1909_AAT83055.1	216	87.0370	36
Cutibacterium_acnes_cluster_1911_EFS56567.1	198	76.2626	28
Cutibacterium_acnes_cluster_1921_EFT04178.1	237	64.5570	22
Cutibacterium_acnes_cluster_1939_ADE00332.1	3882	71.7156	194
Cutibacterium_acnes_cluster_1939_EFT07458.1	3420	73.7427	245
Cutibacterium_acnes_cluster_1939_KEY35112.1	3279	66.6057	167
Cutibacterium_acnes_cluster_1942_AAT82595.1	309	89.6440	132
Cutibacterium_acnes_cluster_1942_EGR95897.1	276	86.5942	23
Cutibacterium_acnes_cluster_1963_ADD99811.1	1380	61.2319	27
Cutibacterium_acnes_cluster_1963_EFD07601.1	1212	69.2244	100
Cutibacterium_acnes_cluster_1964_EFS54171.1	258	58.1395	3
Cutibacterium_acnes_cluster_1976_PGF26161.1	267	59.1760	37
Cutibacterium_acnes_cluster_198_EGF66633.1	1404	62.1795	313
Cutibacterium_acnes_cluster_1995_EFS57605.1	498	53.4137	12
Cutibacterium_acnes_cluster_2001_AAT82384.1	1104	55.1630	32
Cutibacterium_acnes_cluster_2021_EFT11352.1	261	83.9080	13
Cutibacterium_acnes_cluster_2072_EFS96273.1	336	86.9048	44
Cutibacterium_acnes_cluster_2079_EFD06972.1	288	52.0833	3
Cutibacterium_acnes_cluster_2104_AAT83973.1	315	61.9048	19
Cutibacterium_acnes_cluster_2111_AAT82288.1	690	70.7246	128
Cutibacterium_acnes_cluster_2154_EFT01674.1	327	61.7737	3
Cutibacterium_acnes_cluster_2168_ADE00422.1	855	51.5789	77
Cutibacterium_acnes_cluster_2168_EGE72340.1	474	57.5949	38
Cutibacterium_acnes_cluster_216_AAT82952.1	2187	56.6529	166
Cutibacterium_acnes_cluster_219_AAT83013.1	267	99.6255	205
Cutibacterium_acnes_cluster_2283_EFS38451.1	198	75.7576	1
Cutibacterium_acnes_cluster_2284_KEY37942.1	399	77.6942	69
Cutibacterium_acnes_cluster_2293_EGF71230.1	171	86.5497	8
Cutibacterium_acnes_cluster_2299_ADD99146.1	147	94.5578	5
Cutibacterium_acnes_cluster_2299_PEN30462.1	288	52.0833	5
Cutibacterium_acnes_cluster_2400_EFD03840.1	654	54.4343	21
Cutibacterium_acnes_cluster_2452_AAT83697.1	1407	68.2303	125
Cutibacterium_acnes_cluster_2452_EGF66038.1	852	55.3991	48
Cutibacterium_acnes_cluster_2452_TLG41250.1	312	53.8462	7
Cutibacterium_acnes_cluster_2461_OAX68294.1	936	65.0641	36
Cutibacterium_acnes_cluster_2568_EFT78022.1	294	51.0204	18
Cutibacterium_acnes_cluster_257_AAT83924.1	819	86.8132	185
Cutibacterium_acnes_cluster_257_AEE73420.1	684	96.0526	116
Cutibacterium_acnes_cluster_2587_TLG14220.1	291	51.5464	2
Cutibacterium_acnes_cluster_2606_KFE37116.1	378	59.7884	12
Cutibacterium_acnes_cluster_2680_PGF44363.1	252	51.1905	5
Cutibacterium_acnes_cluster_2695_EFS39579.1	747	52.4766	84
Cutibacterium_acnes_cluster_2695_EFS67244.1	507	77.3176	70
Cutibacterium_acnes_cluster_2695_EGF65874.1	573	82.1990	81
Cutibacterium_acnes_cluster_2746_PEN27766.1	198	76.2626	13
Cutibacterium_acnes_cluster_2774_EFT13036.1	198	75.7576	9
Cutibacterium_acnes_cluster_2802_EFT12262.1	913	54.1073	22
Cutibacterium_acnes_cluster_2832_EFT01554.1	285	57.1930	12
Cutibacterium_acnes_cluster_2865_EFS40267.1	168	89.2857	5
Cutibacterium_acnes_cluster_2865_PGF43843.1	210	71.4286	4
Cutibacterium_acnes_cluster_286_AAT81883.1	522	77.0115	40
Cutibacterium_acnes_cluster_290_AAT81899.1	258	76.7442	41
Cutibacterium_acnes_cluster_2954_EFS86608.1	267	56.1798	1
Cutibacterium_acnes_cluster_2954_EFT79359.1	234	59.8291	2
Cutibacterium_acnes_cluster_295_KEY37318.1	339	52.8024	79
Cutibacterium_acnes_cluster_3018_EFS36204.1	318	50.0000	24
Cutibacterium_acnes_cluster_302_AAT82105.1	738	52.9810	36
Cutibacterium_acnes_cluster_3039_EFT02383.1	138	96.3768	10
Cutibacterium_acnes_cluster_303_ADE00509.1	669	63.6771	50
Cutibacterium_acnes_cluster_3110_EFT25404.1	201	74.6269	26
Cutibacterium_acnes_cluster_3110_EFT75217.1	156	96.1538	22
Cutibacterium_acnes_cluster_311_EFT03025.1	408	90.6863	62
Cutibacterium_acnes_cluster_3187_EGR95354.1	786	50.1272	13
Cutibacterium_acnes_cluster_3207_OAX97077.1	216	69.4444	13
Cutibacterium_acnes_cluster_322_AAT82302.1	834	90.2878	187
Cutibacterium_acnes_cluster_322_AEH28874.1	660	88.6364	149
Cutibacterium_acnes_cluster_3295_EFT77547.1	216	68.9815	20
Cutibacterium_acnes_cluster_3312_QEW96228.1	279	62.3656	21
Cutibacterium_acnes_cluster_333_AAT82399.1	414	59.4203	11
Cutibacterium_acnes_cluster_3420_ADE00860.1	201	100.0000	8
Cutibacterium_acnes_cluster_3421_EFT01483.1	189	79.3651	3
Cutibacterium_acnes_cluster_346_AAT82525.1	1434	90.1674	291
Cutibacterium_acnes_cluster_3494_PEN27855.1	237	62.8692	2
Cutibacterium_acnes_cluster_3590_EFS80666.1	126	80.9524	13
Cutibacterium_acnes_cluster_3604_KAB1927666.1	669	58.8939	14
Cutibacterium_acnes_cluster_361_AAT82716.1	936	50.9615	37
Cutibacterium_acnes_cluster_361_ESS78157.1	271	55.3506	9
Cutibacterium_acnes_cluster_3635_KEY38060.1	210	71.4286	2
Cutibacterium_acnes_cluster_363_AAT82753.1	795	51.3208	97
Cutibacterium_acnes_cluster_3662_EFS94277.1	150	86.0000	3
Cutibacterium_acnes_cluster_3695_PGF33632.1	183	71.5847	10
Cutibacterium_acnes_cluster_3714_EFD02316.1	189	84.1270	4
Cutibacterium_acnes_cluster_3714_TMT72472.1	837	84.3489	77
Cutibacterium_acnes_cluster_3738_PGF41873.1	219	78.9954	4
Cutibacterium_acnes_cluster_3788_BBK85135.1	333	52.2523	23
Cutibacterium_acnes_cluster_382_EFT02171.1	333	53.4535	10
Cutibacterium_acnes_cluster_390_AAT82993.1	222	63.9640	32
Cutibacterium_acnes_cluster_393_EFT04634.1	705	68.7943	147
Cutibacterium_acnes_cluster_397_BGJBCOMC_01035	576	52.0833	8
Cutibacterium_acnes_cluster_398_AAT83083.1	669	52.1674	16
Cutibacterium_acnes_cluster_4001_EFT62388.1	309	65.0485	11
Cutibacterium_acnes_cluster_4011_EFS82636.1	267	56.1798	4
Cutibacterium_acnes_cluster_4011_EFT03734.1	318	59.1195	2
Cutibacterium_acnes_cluster_4031_EFS41283.1	177	84.7458	3
Cutibacterium_acnes_cluster_4053_EFS75795.1	267	56.1798	6
Cutibacterium_acnes_cluster_405_AAT83168.1	267	50.1873	9
Cutibacterium_acnes_cluster_4071_TLF93763.1	180	94.4444	36
Cutibacterium_acnes_cluster_4107_PGF34017.1	300	52.0000	10
Cutibacterium_acnes_cluster_4117_EFD02248.1	1017	81.6126	59
Cutibacterium_acnes_cluster_412_AAT83242.1	537	63.1285	58
Cutibacterium_acnes_cluster_414_OAX91527.1	696	51.7241	28
Cutibacterium_acnes_cluster_4167_EGR95596.1	435	50.5747	9
Cutibacterium_acnes_cluster_420_ADD99609.1	876	51.4840	17
Cutibacterium_acnes_cluster_421_AAT83315.1	762	77.0341	72
Cutibacterium_acnes_cluster_4242_EFD07752.1	339	66.6667	15
Cutibacterium_acnes_cluster_4284_EIA11626.1	1941	85.2653	649
Cutibacterium_acnes_cluster_4292_EFS79355.1	225	91.5556	30
Cutibacterium_acnes_cluster_4344_EFT12709.1	321	54.5171	31
Cutibacterium_acnes_cluster_4350_BBK84823.1	288	52.0833	12
Cutibacterium_acnes_cluster_4353_EFS47748.1	159	89.3082	3
Cutibacterium_acnes_cluster_441_AAT83722.1	1575	54.3492	57
Cutibacterium_acnes_cluster_441_ALT33784.1	1641	52.1633	72
Cutibacterium_acnes_cluster_4465_BBK84795.1	333	89.1892	78
Cutibacterium_acnes_cluster_4467_ADE00317.1	138	82.6087	5
Cutibacterium_acnes_cluster_4467_AEH28825.1	198	57.5758	1
Cutibacterium_acnes_cluster_447_EFD02312.1	843	83.5113	209
Cutibacterium_acnes_cluster_450_AAT83858.1	669	76.3827	79
Cutibacterium_acnes_cluster_450_ADE00052.1	540	94.2593	77
Cutibacterium_acnes_cluster_450_REL40409.1	753	68.2603	64
Cutibacterium_acnes_cluster_4553_EFT13017.1	219	58.9041	3
Cutibacterium_acnes_cluster_4558_AEE72878.1	291	59.7938	15
Cutibacterium_acnes_cluster_4558_PIS97484.1	297	50.5051	16
Cutibacterium_acnes_cluster_4566_EFT13884.1	294	69.7279	20
Cutibacterium_acnes_cluster_4604_BBK84538.1	270	55.5556	6
Cutibacterium_acnes_cluster_4608_EFS88373.1	147	87.0748	49
Cutibacterium_acnes_cluster_4636_EFS82480.1	132	91.6667	10
Cutibacterium_acnes_cluster_467_ADD99414.1	660	50.0000	74
Cutibacterium_acnes_cluster_4720_CCALPCNH_01411	195	94.3590	15
Cutibacterium_acnes_cluster_4720_EFT56249.1	156	92.3077	4
Cutibacterium_acnes_cluster_4724_KEY34968.1	294	51.0204	6
Cutibacterium_acnes_cluster_4725_TLG12629.1	543	68.1400	46
Cutibacterium_acnes_cluster_4730_CCALPCNH_00251	276	86.5942	67
Cutibacterium_acnes_cluster_4731_AAT82024.1	264	56.8182	19
Cutibacterium_acnes_cluster_479_EFT50359.1	1428	67.9272	133
Cutibacterium_acnes_cluster_4815_CCALPCNH_02093	495	91.7172	239
Cutibacterium_acnes_cluster_4821_BBK83843.1	210	71.4286	11
Cutibacterium_acnes_cluster_4877_EFT09142.1	249	59.8394	9
Cutibacterium_acnes_cluster_4941_CCALPCNH_00104	198	90.4040	13
Cutibacterium_acnes_cluster_4970_EFS80368.1	183	81.9672	4
Cutibacterium_acnes_cluster_4986_EFT51623.1	444	75.4505	42
Cutibacterium_acnes_cluster_502_EFS86252.1	696	91.5230	230
Cutibacterium_acnes_cluster_503_AAT82035.1	318	99.6855	276
Cutibacterium_acnes_cluster_5045_AFU40554.1	198	89.8990	62
Cutibacterium_acnes_cluster_5046_AFU40555.1	795	57.8616	60
Cutibacterium_acnes_cluster_5047_AFU40556.1	207	50.2415	4
Cutibacterium_acnes_cluster_5048_AFU40557.1	315	55.5556	2
Cutibacterium_acnes_cluster_504_AAT82036.1	2535	87.8895	890
Cutibacterium_acnes_cluster_5051_CCALPCNH_00107	258	58.1395	19
Cutibacterium_acnes_cluster_517_EFT78387.1	207	57.0048	10
Cutibacterium_acnes_cluster_5181_BGJBCOMC_02095	336	83.6310	14
Cutibacterium_acnes_cluster_5181_EGE76566.1	423	69.7400	18
Cutibacterium_acnes_cluster_5202_EFS76435.1	261	57.4713	1
Cutibacterium_acnes_cluster_5221_AAT82623.1	285	52.6316	24
Cutibacterium_acnes_cluster_5224_EFD03473.1	372	73.1183	7
Cutibacterium_acnes_cluster_522_AAT82184.1	435	98.3908	84
Cutibacterium_acnes_cluster_529_AAT82239.1	366	99.4536	518
Cutibacterium_acnes_cluster_529_EFS85942.1	438	83.3333	294
Cutibacterium_acnes_cluster_5307_BBJ76360.1	294	50.6803	12
