Checklist	ERC000011	ENA default sample checklist				
1586248	mixed RNA library	SMT030_T1_Vf	skin_metatranscriptomics	SMT030_T1_Vf_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT030_T2_Ac	skin_metatranscriptomics	SMT030_T2_Ac_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT030_T2_Ch	skin_metatranscriptomics	SMT030_T2_Ch_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT030_T2_Sc	skin_metatranscriptomics	SMT030_T2_Sc_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT030_T2_Tw	skin_metatranscriptomics	SMT030_T2_Tw_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT030_T2_Vf	skin_metatranscriptomics	SMT030_T2_Vf_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT030_T3_Ac	skin_metatranscriptomics	SMT030_T3_Ac_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT030_T3_Ch	skin_metatranscriptomics	SMT030_T3_Ch_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT030_T3_Sc	skin_metatranscriptomics	SMT030_T3_Sc_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT030_T3_Tw	skin_metatranscriptomics	SMT030_T3_Tw_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT030_T3_Vf	skin_metatranscriptomics	SMT030_T3_Vf_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	MHS339	skin_metatranscriptomics	SMT006_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS340	skin_metatranscriptomics	Neg001_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS341	skin_metatranscriptomics	SMT003_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS342	skin_metatranscriptomics	SMT015_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS343	skin_metatranscriptomics	SMT019_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS344	skin_metatranscriptomics	SMT010_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS345	skin_metatranscriptomics	SMT010_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS346	skin_metatranscriptomics	SMT010_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS347	skin_metatranscriptomics	SMT023_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS348	skin_metatranscriptomics	Neg002_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS349	skin_metatranscriptomics	SMT002_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS350	skin_metatranscriptomics	SMT004_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS351	skin_metatranscriptomics	SMT004_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS352	skin_metatranscriptomics	SMT004_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS353	skin_metatranscriptomics	SMT005_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS354	skin_metatranscriptomics	SMT007_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS355	skin_metatranscriptomics	SMT007_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS356	skin_metatranscriptomics	SMT007_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS357	skin_metatranscriptomics	SMT009_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS358	skin_metatranscriptomics	SMT009_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS359	skin_metatranscriptomics	SMT011_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS360	skin_metatranscriptomics	SMT014_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS361	skin_metatranscriptomics	SMT014_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS362	skin_metatranscriptomics	SMT024_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS363	skin_metatranscriptomics	SMT024_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS364	skin_metatranscriptomics	SMT016_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS365	skin_metatranscriptomics	SMT020_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS366	skin_metatranscriptomics	SMT025_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS367	skin_metatranscriptomics	SMT027_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS368	skin_metatranscriptomics	SMT026_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS369	skin_metatranscriptomics	SMT018_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS370	skin_metatranscriptomics	SMT018_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS371	skin_metatranscriptomics	SMT001_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS381	skin_metatranscriptomics	SMT003_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS382	skin_metatranscriptomics	SMT003_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS383	skin_metatranscriptomics	SMT003_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS384	skin_metatranscriptomics	SMT015_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS385	skin_metatranscriptomics	SMT019_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS386	skin_metatranscriptomics	SMT019_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS387	skin_metatranscriptomics	SMT019_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS388	skin_metatranscriptomics	SMT001_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS389	skin_metatranscriptomics	SMT001_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS390	skin_metatranscriptomics	SMT002_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS391	skin_metatranscriptomics	SMT002_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS392	skin_metatranscriptomics	SMT002_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS393	skin_metatranscriptomics	SMT004_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS394	skin_metatranscriptomics	SMT004_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS396	skin_metatranscriptomics	SMT005_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS397	skin_metatranscriptomics	SMT005_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS398	skin_metatranscriptomics	SMT007_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS399	skin_metatranscriptomics	SMT027_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS402	skin_metatranscriptomics	SMT026_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS403	skin_metatranscriptomics	SMT018_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS404	skin_metatranscriptomics	SMT022_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS405	skin_metatranscriptomics	SMT022_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS407	skin_metatranscriptomics	SMT015_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS408	skin_metatranscriptomics	SMT015_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS409	skin_metatranscriptomics	SMT015_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS410	skin_metatranscriptomics	SMT019_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS411	skin_metatranscriptomics	SMT010_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS412	skin_metatranscriptomics	SMT001_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS413	skin_metatranscriptomics	SMT001_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS414	skin_metatranscriptomics	SMT023_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS415	skin_metatranscriptomics	SMT023_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS416	skin_metatranscriptomics	SMT023_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS417	skin_metatranscriptomics	SMT011_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS418	skin_metatranscriptomics	SMT011_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS419	skin_metatranscriptomics	SMT011_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS420	skin_metatranscriptomics	Neg003_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS421	skin_metatranscriptomics	SMT012_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS422	skin_metatranscriptomics	SMT012_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS423	skin_metatranscriptomics	SMT012_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS424	skin_metatranscriptomics	SMT012_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS425	skin_metatranscriptomics	SMT012_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS426	skin_metatranscriptomics	SMT014_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS427	skin_metatranscriptomics	SMT014_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS428	skin_metatranscriptomics	SMT014_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS429	skin_metatranscriptomics	SMT024_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS430	skin_metatranscriptomics	SMT024_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS431	skin_metatranscriptomics	Neg004_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS432	skin_metatranscriptomics	SMT016_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS433	skin_metatranscriptomics	SMT016_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS434	skin_metatranscriptomics	SMT016_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS435	skin_metatranscriptomics	SMT020_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS436	skin_metatranscriptomics	SMT020_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS437	skin_metatranscriptomics	SMT025_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS438	skin_metatranscriptomics	SMT025_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS439	skin_metatranscriptomics	SMT027_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS440	skin_metatranscriptomics	SMT026_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS441	skin_metatranscriptomics	SMT026_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS442	skin_metatranscriptomics	SMT018_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS443	skin_metatranscriptomics	SMT018_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS444	skin_metatranscriptomics	ZymoCtrl_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS445	skin_metatranscriptomics	3_Bac_(VV:LM:PS)_mixed_RNA_library	2022	Singapore
256318	metagenome	MHS446	skin_metatranscriptomics	SMT006_Sc_metagenome	2022	Singapore
256318	metagenome	MHS447	skin_metatranscriptomics	SMT006_Ch_metagenome	2022	Singapore
256318	metagenome	MHS448	skin_metatranscriptomics	SMT006_Ac_metagenome	2022	Singapore
256318	metagenome	MHS449	skin_metatranscriptomics	SMT006_Vf_metagenome	2022	Singapore
256318	metagenome	MHS450	skin_metatranscriptomics	SMT006_Tw_metagenome	2022	Singapore
256318	metagenome	MHS451	skin_metatranscriptomics	SMT008_Sc_metagenome	2022	Singapore
256318	metagenome	MHS452	skin_metatranscriptomics	SMT008_Ac_metagenome	2022	Singapore
256318	metagenome	MHS453	skin_metatranscriptomics	SMT008_Vf_metagenome	2022	Singapore
256318	metagenome	MHS454	skin_metatranscriptomics	SMT008_Tw_metagenome	2022	Singapore
256318	metagenome	MHS455	skin_metatranscriptomics	SMT013_Sc_metagenome	2022	Singapore
256318	metagenome	MHS456	skin_metatranscriptomics	SMT013_Ch_metagenome	2022	Singapore
256318	metagenome	MHS457	skin_metatranscriptomics	SMT013_Ac_metagenome	2022	Singapore
256318	metagenome	MHS458	skin_metatranscriptomics	SMT013_Vf_metagenome	2022	Singapore
256318	metagenome	MHS459	skin_metatranscriptomics	SMT013_Tw_metagenome	2022	Singapore
256318	metagenome	MHS460	skin_metatranscriptomics	SMT017_Sc_metagenome	2022	Singapore
256318	metagenome	MHS461	skin_metatranscriptomics	SMT017_Ch_metagenome	2022	Singapore
256318	metagenome	MHS462	skin_metatranscriptomics	SMT017_Tw_metagenome	2022	Singapore
256318	metagenome	MHS463	skin_metatranscriptomics	SMT021_Sc_metagenome	2022	Singapore
256318	metagenome	MHS464	skin_metatranscriptomics	SMT021_Ch_metagenome	2022	Singapore
256318	metagenome	MHS465	skin_metatranscriptomics	SMT021_Ac_metagenome	2022	Singapore
256318	metagenome	MHS466	skin_metatranscriptomics	SMT021_Vf_metagenome	2022	Singapore
256318	metagenome	MHS467	skin_metatranscriptomics	SMT021_Tw_metagenome	2022	Singapore
256318	metagenome	MHS468	skin_metatranscriptomics	SMT023_Sc_metagenome	2022	Singapore
256318	metagenome	MHS469	skin_metatranscriptomics	SMT023_Ac_metagenome	2022	Singapore
256318	metagenome	MHS470	skin_metatranscriptomics	Neg001_metagenome	2022	Singapore
256318	metagenome	MHS471	skin_metatranscriptomics	SMT023_Ch_metagenome	2022	Singapore
256318	metagenome	MHS472	skin_metatranscriptomics	SMT023_Tw_metagenome	2022	Singapore
256318	metagenome	MHS473	skin_metatranscriptomics	SMT001_Sc_metagenome	2022	Singapore
256318	metagenome	MHS474	skin_metatranscriptomics	SMT001_Ch_metagenome	2022	Singapore
256318	metagenome	MHS475	skin_metatranscriptomics	SMT001_Ac_metagenome	2022	Singapore
256318	metagenome	MHS476	skin_metatranscriptomics	SMT001_Vf_metagenome	2022	Singapore
256318	metagenome	MHS477	skin_metatranscriptomics	SMT001_Tw_metagenome	2022	Singapore
256318	metagenome	MHS478	skin_metatranscriptomics	SMT015_Sc_metagenome	2022	Singapore
256318	metagenome	MHS479	skin_metatranscriptomics	SMT015_Ch_metagenome	2022	Singapore
256318	metagenome	MHS480	skin_metatranscriptomics	SMT015_Ac_metagenome	2022	Singapore
256318	metagenome	MHS481	skin_metatranscriptomics	SMT015_Vf_metagenome	2022	Singapore
256318	metagenome	MHS482	skin_metatranscriptomics	SMT015_Tw_metagenome	2022	Singapore
256318	metagenome	MHS483	skin_metatranscriptomics	SMT003_Sc_metagenome	2022	Singapore
256318	metagenome	MHS484	skin_metatranscriptomics	SMT003_Ac_metagenome	2022	Singapore
256318	metagenome	MHS485	skin_metatranscriptomics	SMT003_Vf_metagenome	2022	Singapore
256318	metagenome	MHS486	skin_metatranscriptomics	SMT003_Tw_metagenome	2022	Singapore
256318	metagenome	MHS487	skin_metatranscriptomics	SMT019_Sc_metagenome	2022	Singapore
256318	metagenome	MHS488	skin_metatranscriptomics	SMT019_Ch_metagenome	2022	Singapore
256318	metagenome	MHS489	skin_metatranscriptomics	SMT019_Ac_metagenome	2022	Singapore
256318	metagenome	MHS490	skin_metatranscriptomics	SMT019_Vf_metagenome	2022	Singapore
256318	metagenome	MHS491	skin_metatranscriptomics	SMT019_Tw_metagenome	2022	Singapore
256318	metagenome	MHS492	skin_metatranscriptomics	SMT010_Sc_metagenome	2022	Singapore
256318	metagenome	MHS493	skin_metatranscriptomics	SMT010_Ch_metagenome	2022	Singapore
256318	metagenome	MHS494	skin_metatranscriptomics	SMT010_Ac_metagenome	2022	Singapore
256318	metagenome	MHS495	skin_metatranscriptomics	SMT010_Vf_metagenome	2022	Singapore
256318	metagenome	MHS496	skin_metatranscriptomics	SMT010_Tw_metagenome	2022	Singapore
256318	metagenome	MHS497	skin_metatranscriptomics	SMT002_Sc_metagenome	2022	Singapore
256318	metagenome	MHS498	skin_metatranscriptomics	SMT002_Ch_metagenome	2022	Singapore
256318	metagenome	MHS499	skin_metatranscriptomics	SMT002_Ac_metagenome	2022	Singapore
256318	metagenome	MHS500	skin_metatranscriptomics	SMT002_Vf_metagenome	2022	Singapore
256318	metagenome	MHS501	skin_metatranscriptomics	SMT002_Tw_metagenome	2022	Singapore
256318	metagenome	MHS502	skin_metatranscriptomics	SMT004_Sc_metagenome	2022	Singapore
256318	metagenome	MHS503	skin_metatranscriptomics	SMT004_Ch_metagenome	2022	Singapore
256318	metagenome	MHS504	skin_metatranscriptomics	SMT004_Ac_metagenome	2022	Singapore
256318	metagenome	MHS505	skin_metatranscriptomics	SMT004_Vf_metagenome	2022	Singapore
256318	metagenome	MHS506	skin_metatranscriptomics	SMT004_Tw_metagenome	2022	Singapore
256318	metagenome	MHS507	skin_metatranscriptomics	SMT005_Sc_metagenome	2022	Singapore
256318	metagenome	MHS508	skin_metatranscriptomics	SMT005_Ch_metagenome	2022	Singapore
256318	metagenome	MHS509	skin_metatranscriptomics	SMT005_Ac_metagenome	2022	Singapore
256318	metagenome	MHS510	skin_metatranscriptomics	SMT005_Vf_metagenome	2022	Singapore
256318	metagenome	MHS511	skin_metatranscriptomics	SMT005_Tw_metagenome	2022	Singapore
256318	metagenome	MHS513	skin_metatranscriptomics	SMT007_Sc_metagenome	2022	Singapore
256318	metagenome	MHS514	skin_metatranscriptomics	SMT007_Ch_metagenome	2022	Singapore
256318	metagenome	MHS515	skin_metatranscriptomics	SMT007_Vf_metagenome	2022	Singapore
256318	metagenome	MHS516	skin_metatranscriptomics	SMT007_Tw_metagenome	2022	Singapore
256318	metagenome	MHS517	skin_metatranscriptomics	SMT009_Sc_metagenome	2022	Singapore
256318	metagenome	MHS518	skin_metatranscriptomics	SMT009_Ch_metagenome	2022	Singapore
256318	metagenome	MHS519	skin_metatranscriptomics	SMT009_Ac_metagenome	2022	Singapore
256318	metagenome	MHS520	skin_metatranscriptomics	SMT009_Vf_metagenome	2022	Singapore
256318	metagenome	MHS521	skin_metatranscriptomics	SMT009_Tw_metagenome	2022	Singapore
256318	metagenome	MHS522	skin_metatranscriptomics	SMT011_Sc_metagenome	2022	Singapore
256318	metagenome	MHS523	skin_metatranscriptomics	SMT011_Ch_metagenome	2022	Singapore
256318	metagenome	MHS524	skin_metatranscriptomics	Neg002_metagenome	2022	Singapore
256318	metagenome	MHS525	skin_metatranscriptomics	SMT011_Ac_metagenome	2022	Singapore
256318	metagenome	MHS526	skin_metatranscriptomics	SMT011_Vf_metagenome	2022	Singapore
256318	metagenome	MHS527	skin_metatranscriptomics	SMT011_Tw_metagenome	2022	Singapore
256318	metagenome	MHS528	skin_metatranscriptomics	SMT012_Sc_metagenome	2022	Singapore
256318	metagenome	MHS529	skin_metatranscriptomics	SMT012_Ch_metagenome	2022	Singapore
256318	metagenome	MHS530	skin_metatranscriptomics	SMT012_Ac_metagenome	2022	Singapore
256318	metagenome	MHS531	skin_metatranscriptomics	SMT012_Vf_metagenome	2022	Singapore
256318	metagenome	MHS532	skin_metatranscriptomics	SMT012_Tw_metagenome	2022	Singapore
256318	metagenome	MHS533	skin_metatranscriptomics	SMT024_Sc_metagenome	2022	Singapore
256318	metagenome	MHS534	skin_metatranscriptomics	SMT024_Ch_metagenome	2022	Singapore
256318	metagenome	MHS535	skin_metatranscriptomics	SMT024_Ac_metagenome	2022	Singapore
256318	metagenome	MHS536	skin_metatranscriptomics	SMT024_Vf_metagenome	2022	Singapore
256318	metagenome	MHS537	skin_metatranscriptomics	SMT024_Tw_metagenome	2022	Singapore
256318	metagenome	MHS538	skin_metatranscriptomics	SMT014_Sc_metagenome	2022	Singapore
256318	metagenome	MHS539	skin_metatranscriptomics	SMT014_Ch_metagenome	2022	Singapore
256318	metagenome	MHS540	skin_metatranscriptomics	SMT014_Ac_metagenome	2022	Singapore
256318	metagenome	MHS541	skin_metatranscriptomics	SMT014_Vf_metagenome	2022	Singapore
256318	metagenome	MHS542	skin_metatranscriptomics	SMT014_Tw_metagenome	2022	Singapore
256318	metagenome	MHS543	skin_metatranscriptomics	SMT016_Sc_metagenome	2022	Singapore
256318	metagenome	MHS544	skin_metatranscriptomics	SMT016_Ch_metagenome	2022	Singapore
256318	metagenome	MHS545	skin_metatranscriptomics	SMT016_Ac_metagenome	2022	Singapore
256318	metagenome	MHS546	skin_metatranscriptomics	SMT016_Vf_metagenome	2022	Singapore
